commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 .../Textures/btn_AlignLeft_Light.psd.meta          |   53 +
 .../Editor Resources/Textures/btn_AlignMidLine.psd |  Bin 0 -> 43949 bytes
 .../Textures/btn_AlignMidLine.psd.meta             |   58 +
 .../Editor Resources/Textures/btn_AlignMiddle.psd  |  Bin 0 -> 42140 bytes
 .../Textures/btn_AlignMiddle.psd.meta              |   53 +
 .../Textures/btn_AlignMiddle_Light.psd             |  Bin 0 -> 42446 bytes
 .../Textures/btn_AlignMiddle_Light.psd.meta        |   53 +
 .../Textures/btn_AlignMidline_Light.psd            |  Bin 0 -> 44041 bytes
 .../Textures/btn_AlignMidline_Light.psd.meta       |   58 +
 .../Editor Resources/Textures/btn_AlignRight.psd   |  Bin 0 -> 36444 bytes
 .../Textures/btn_AlignRight.psd.meta               |   53 +
 .../Textures/btn_AlignRight_Light.psd              |  Bin 0 -> 42386 bytes
 .../Textures/btn_AlignRight_Light.psd.meta         |   53 +
 .../Editor Resources/Textures/btn_AlignTop.psd     |  Bin 0 -> 42120 bytes
 .../Textures/btn_AlignTop.psd.meta                 |   53 +
 .../Textures/btn_AlignTop_Light.psd                |  Bin 0 -> 42456 bytes
 .../Textures/btn_AlignTop_Light.psd.meta           |   53 +
 .../com.unity.textmeshpro@1.3.0/LICENSE.md         |    5 +
 .../com.unity.textmeshpro@1.3.0/LICENSE.md.meta    |    7 +
 .../Package Resources.meta                         |    8 +
 .../TMP Essential Resources.unitypackage           |  Bin 0 -> 1078078 bytes
 .../TMP Essential Resources.unitypackage.meta      |    7 +
 .../TMP Examples & Extras.unitypackage             |  Bin 0 -> 4047028 bytes
 .../TMP Examples & Extras.unitypackage.meta        |    7 +
 .../PackageConversionData.json                     |  654 ++
 .../PackageConversionData.json.meta                |    7 +
 .../PackageConversionData_Assets.json              |  184 +
 .../PackageConversionData_Assets.json.meta         |    7 +
 .../com.unity.textmeshpro@1.3.0/Plugins.meta       |    8 +
 .../Plugins/64 Bit Plugins.meta                    |    9 +
 .../Plugins/64 Bit Plugins/TMPro_Plugin.bundle     |  Bin 0 -> 675932 bytes
 .../64 Bit Plugins/TMPro_Plugin.bundle.meta        |   59 +
 .../Plugins/64 Bit Plugins/TMPro_Plugin.dll        |  Bin 0 -> 821248 bytes
 .../Plugins/64 Bit Plugins/TMPro_Plugin.dll.meta   |   58 +
 .../Plugins/vcomp120.dll                           |  Bin 0 -> 119456 bytes
 .../Plugins/vcomp120.dll.meta                      |   66 +
 .../com.unity.textmeshpro@1.3.0/Scripts.meta       |    8 +
 .../Scripts/Editor.meta                            |    8 +
 .../Scripts/Editor/DropdownOptionListDrawer.cs     |   60 +
 .../Editor/DropdownOptionListDrawer.cs.meta        |   12 +
 .../Scripts/Editor/EditorCoroutine.cs              |   96 +
 .../Scripts/Editor/EditorCoroutine.cs.meta         |   11 +
 .../Scripts/Editor/GlyphInfoDrawer.cs              |   59 +
 .../Scripts/Editor/GlyphInfoDrawer.cs.meta         |   10 +
 .../Scripts/Editor/KerningPairDrawer.cs            |  143 +
 .../Scripts/Editor/KerningPairDrawer.cs.meta       |   10 +
 .../Scripts/Editor/SpriteInfoDrawer.cs             |  143 +
 .../Scripts/Editor/SpriteInfoDrawer.cs.meta        |   10 +
 .../Scripts/Editor/TMP_BaseEditorPanel.cs          | 1123 +++
 .../Scripts/Editor/TMP_BaseEditorPanel.cs.meta     |   10 +
 .../Scripts/Editor/TMP_BaseShaderGUI.cs            |  528 ++
 .../Scripts/Editor/TMP_BaseShaderGUI.cs.meta       |   12 +
 .../Scripts/Editor/TMP_BitmapShaderGUI.cs          |   85 +
 .../Scripts/Editor/TMP_BitmapShaderGUI.cs.meta     |   12 +
 .../Scripts/Editor/TMP_ColorGradientAssetMenu.cs   |   51 +
 .../Editor/TMP_ColorGradientAssetMenu.cs.meta      |   12 +
 .../Scripts/Editor/TMP_ColorGradientEditor.cs      |  146 +
 .../Scripts/Editor/TMP_ColorGradientEditor.cs.meta |   12 +
 .../Scripts/Editor/TMP_DropdownEditor.cs           |   51 +
 .../Scripts/Editor/TMP_DropdownEditor.cs.meta      |   12 +
 .../Scripts/Editor/TMP_EditorPanel.cs              |  147 +
 .../Scripts/Editor/TMP_EditorPanel.cs.meta         |   10 +
 .../Scripts/Editor/TMP_EditorUtility.cs            |  445 ++
 .../Scripts/Editor/TMP_EditorUtility.cs.meta       |   10 +
 .../Scripts/Editor/TMP_FontAssetEditor.cs          | 1007 +++
 .../Scripts/Editor/TMP_FontAssetEditor.cs.meta     |   10 +
 .../Scripts/Editor/TMP_InputFieldEditor.cs         |  270 +
 .../Scripts/Editor/TMP_InputFieldEditor.cs.meta    |   12 +
 .../Scripts/Editor/TMP_MeshRendererEditor.cs       |   76 +
 .../Scripts/Editor/TMP_MeshRendererEditor.cs.meta  |   12 +
 .../Scripts/Editor/TMP_PackageUtilities.cs         |  876 +++
 .../Scripts/Editor/TMP_PackageUtilities.cs.meta    |   11 +
 .../Scripts/Editor/TMP_PostBuildProcessHandler.cs  |   63 +
 .../Editor/TMP_PostBuildProcessHandler.cs.meta     |   12 +
 .../Scripts/Editor/TMP_ProjectTextSettings.cs      |   43 +
 .../Scripts/Editor/TMP_ProjectTextSettings.cs.meta |   11 +
 .../Scripts/Editor/TMP_ResourcesLoader.cs          |   68 +
 .../Scripts/Editor/TMP_ResourcesLoader.cs.meta     |   12 +
 .../Scripts/Editor/TMP_SDFShaderGUI.cs             |  438 ++
 .../Scripts/Editor/TMP_SDFShaderGUI.cs.meta        |   12 +
 .../Scripts/Editor/TMP_SettingsEditor.cs           |  293 +
 .../Scripts/Editor/TMP_SettingsEditor.cs.meta      |   12 +
 .../Scripts/Editor/TMP_SpriteAssetEditor.cs        |  502 ++
 .../Scripts/Editor/TMP_SpriteAssetEditor.cs.meta   |   10 +
 .../Scripts/Editor/TMP_SpriteAssetImporter.cs      |  232 +
 .../Scripts/Editor/TMP_SpriteAssetImporter.cs.meta |   12 +
 .../Scripts/Editor/TMP_SpriteAssetMenu.cs          |  241 +
 .../Scripts/Editor/TMP_SpriteAssetMenu.cs.meta     |   10 +
 .../Scripts/Editor/TMP_StyleAssetMenu.cs           |   49 +
 .../Scripts/Editor/TMP_StyleAssetMenu.cs.meta      |   12 +
 .../Scripts/Editor/TMP_StyleSheetEditor.cs         |  278 +
 .../Scripts/Editor/TMP_StyleSheetEditor.cs.meta    |   12 +
 .../Scripts/Editor/TMP_SubMeshUI_Editor.cs         |   98 +
 .../Scripts/Editor/TMP_SubMeshUI_Editor.cs.meta    |   12 +
 .../Scripts/Editor/TMP_SubMesh_Editor.cs           |   76 +
 .../Scripts/Editor/TMP_SubMesh_Editor.cs.meta      |   12 +
 .../Scripts/Editor/TMP_UIStyleManager.cs           |  127 +
 .../Scripts/Editor/TMP_UIStyleManager.cs.meta      |   12 +
 .../Scripts/Editor/TMP_UiEditorPanel.cs            |   91 +
 .../Scripts/Editor/TMP_UiEditorPanel.cs.meta       |   12 +
 .../Scripts/Editor/TMPro_ContextMenus.cs           |  308 +
 .../Scripts/Editor/TMPro_ContextMenus.cs.meta      |   10 +
 .../Scripts/Editor/TMPro_CreateObjectMenu.cs       |  292 +
 .../Scripts/Editor/TMPro_CreateObjectMenu.cs.meta  |   10 +
 .../Scripts/Editor/TMPro_EditorShaderUtilities.cs  |   53 +
 .../Editor/TMPro_EditorShaderUtilities.cs.meta     |   10 +
 .../Scripts/Editor/TMPro_FontAssetCreatorWindow.cs | 1467 ++++
 .../Editor/TMPro_FontAssetCreatorWindow.cs.meta    |   10 +
 .../Scripts/Editor/TMPro_FontPlugin.cs             |  114 +
 .../Scripts/Editor/TMPro_FontPlugin.cs.meta        |   10 +
 .../Scripts/Editor/TMPro_SortingLayerHelper.cs     |  105 +
 .../Editor/TMPro_SortingLayerHelper.cs.meta        |   10 +
 .../Scripts/Editor/TMPro_TextContainerEditor.cs    |  235 +
 .../Editor/TMPro_TextContainerEditor.cs.meta       |   10 +
 .../Scripts/Editor/TMPro_TexturePostProcessor.cs   |   75 +
 .../Editor/TMPro_TexturePostProcessor.cs.meta      |   10 +
 .../Scripts/Editor/TextAlignmentDrawer.cs          |  119 +
 .../Scripts/Editor/TextAlignmentDrawer.cs.meta     |   10 +
 .../Scripts/Editor/Unity.TextMeshPro.Editor.asmdef |   11 +
 .../Editor/Unity.TextMeshPro.Editor.asmdef.meta    |    7 +
 .../Scripts/Runtime.meta                           |    8 +
 .../Scripts/Runtime/FastAction.cs                  |  150 +
 .../Scripts/Runtime/FastAction.cs.meta             |   12 +
 .../Scripts/Runtime/MaterialReferenceManager.cs    |  646 ++
 .../Runtime/MaterialReferenceManager.cs.meta       |   12 +
 .../Runtime/PackageResourceImporterWindow.cs       |  207 +
 .../Runtime/PackageResourceImporterWindow.cs.meta  |   16 +
 .../Scripts/Runtime/TMP_Asset.cs                   |   26 +
 .../Scripts/Runtime/TMP_Asset.cs.meta              |   12 +
 .../Scripts/Runtime/TMP_ColorGradient.cs           |   68 +
 .../Scripts/Runtime/TMP_ColorGradient.cs.meta      |   11 +
 .../Scripts/Runtime/TMP_Compatibility.cs           |   74 +
 .../Scripts/Runtime/TMP_Compatibility.cs.meta      |   10 +
 .../Scripts/Runtime/TMP_CoroutineTween.cs          |  246 +
 .../Scripts/Runtime/TMP_CoroutineTween.cs.meta     |   12 +
 .../Scripts/Runtime/TMP_DefaultControls.cs         |  345 +
 .../Scripts/Runtime/TMP_DefaultControls.cs.meta    |   12 +
 .../Scripts/Runtime/TMP_Dropdown.cs                |  654 ++
 .../Scripts/Runtime/TMP_Dropdown.cs.meta           |   11 +
 .../Scripts/Runtime/TMP_FontAsset.cs               |  636 ++
 .../Scripts/Runtime/TMP_FontAsset.cs.meta          |   11 +
 .../Scripts/Runtime/TMP_InputField.cs              | 3547 +++++++++
 .../Scripts/Runtime/TMP_InputField.cs.meta         |   11 +
 .../Scripts/Runtime/TMP_InputValidator.cs          |   15 +
 .../Scripts/Runtime/TMP_InputValidator.cs.meta     |   12 +
 .../Scripts/Runtime/TMP_LineInfo.cs                |   52 +
 .../Scripts/Runtime/TMP_LineInfo.cs.meta           |   12 +
 .../Scripts/Runtime/TMP_ListPool.cs                |   21 +
 .../Scripts/Runtime/TMP_ListPool.cs.meta           |   12 +
 .../Scripts/Runtime/TMP_MaterialManager.cs         |  633 ++
 .../Scripts/Runtime/TMP_MaterialManager.cs.meta    |   10 +
 .../Scripts/Runtime/TMP_MeshInfo.cs                |  664 ++
 .../Scripts/Runtime/TMP_MeshInfo.cs.meta           |   12 +
 .../Scripts/Runtime/TMP_ObjectPool.cs              |   51 +
 .../Scripts/Runtime/TMP_ObjectPool.cs.meta         |   12 +
 .../Scripts/Runtime/TMP_ScrollbarEventHandler.cs   |   31 +
 .../Runtime/TMP_ScrollbarEventHandler.cs.meta      |   12 +
 .../Scripts/Runtime/TMP_SelectionCaret.cs          |   23 +
 .../Scripts/Runtime/TMP_SelectionCaret.cs.meta     |   12 +
 .../Scripts/Runtime/TMP_Settings.cs                |  420 ++
 .../Scripts/Runtime/TMP_Settings.cs.meta           |   12 +
 .../Scripts/Runtime/TMP_Sprite.cs                  |   31 +
 .../Scripts/Runtime/TMP_Sprite.cs.meta             |   10 +
 .../Scripts/Runtime/TMP_SpriteAnimator.cs          |  148 +
 .../Scripts/Runtime/TMP_SpriteAnimator.cs.meta     |   12 +
 .../Scripts/Runtime/TMP_SpriteAsset.cs             |  376 +
 .../Scripts/Runtime/TMP_SpriteAsset.cs.meta        |   11 +
 .../Runtime/TMP_SpriteAssetImportFormats.cs        |   61 +
 .../Runtime/TMP_SpriteAssetImportFormats.cs.meta   |   12 +
 .../Scripts/Runtime/TMP_Style.cs                   |   95 +
 .../Scripts/Runtime/TMP_Style.cs.meta              |   12 +
 .../Scripts/Runtime/TMP_StyleSheet.cs              |  132 +
 .../Scripts/Runtime/TMP_StyleSheet.cs.meta         |   13 +
 .../Scripts/Runtime/TMP_SubMesh.cs                 |  581 ++
 .../Scripts/Runtime/TMP_SubMesh.cs.meta            |   12 +
 .../Scripts/Runtime/TMP_SubMeshUI.cs               |  808 +++
 .../Scripts/Runtime/TMP_SubMeshUI.cs.meta          |   12 +
 .../Scripts/Runtime/TMP_Text.cs                    | 7509 ++++++++++++++++++++
 .../Scripts/Runtime/TMP_Text.cs.meta               |   12 +
 .../Scripts/Runtime/TMP_TextElement.cs             |   25 +
 .../Scripts/Runtime/TMP_TextElement.cs.meta        |   12 +
 .../Scripts/Runtime/TMP_TextInfo.cs                |  256 +
 .../Scripts/Runtime/TMP_TextInfo.cs.meta           |   12 +
 .../Scripts/Runtime/TMP_TextUtilities.cs           | 2277 ++++++
 .../Scripts/Runtime/TMP_TextUtilities.cs.meta      |   12 +
 .../Scripts/Runtime/TMP_UpdateManager.cs           |  202 +
 .../Scripts/Runtime/TMP_UpdateManager.cs.meta      |   12 +
 .../Scripts/Runtime/TMP_UpdateRegistery.cs         |  178 +
 .../Scripts/Runtime/TMP_UpdateRegistery.cs.meta    |   12 +
 .../Scripts/Runtime/TMP_XmlTagStack.cs             |  253 +
 .../Scripts/Runtime/TMP_XmlTagStack.cs.meta        |   12 +
 .../Scripts/Runtime/TMPro_EventManager.cs          |  150 +
 .../Scripts/Runtime/TMPro_EventManager.cs.meta     |   10 +
 .../Scripts/Runtime/TMPro_ExtensionMethods.cs      |  218 +
 .../Scripts/Runtime/TMPro_ExtensionMethods.cs.meta |   10 +
 .../Scripts/Runtime/TMPro_FontUtilities.cs         |  409 ++
 .../Scripts/Runtime/TMPro_FontUtilities.cs.meta    |   10 +
 .../Scripts/Runtime/TMPro_MeshUtilities.cs         |  426 ++
 .../Scripts/Runtime/TMPro_MeshUtilities.cs.meta    |   10 +
 .../Scripts/Runtime/TMPro_Private.cs               | 3996 +++++++++++
 .../Scripts/Runtime/TMPro_Private.cs.meta          |   11 +
 .../Scripts/Runtime/TMPro_ShaderUtilities.cs       |  523 ++
 .../Scripts/Runtime/TMPro_ShaderUtilities.cs.meta  |   10 +
 .../Scripts/Runtime/TMPro_UGUI_Private.cs          | 4248 +++++++++++
 .../Scripts/Runtime/TMPro_UGUI_Private.cs.meta     |   11 +
 .../Scripts/Runtime/TextContainer.cs               |  370 +
 .../Scripts/Runtime/TextContainer.cs.meta          |   12 +
 .../Scripts/Runtime/TextMeshPro.cs                 |  552 ++
 .../Scripts/Runtime/TextMeshPro.cs.meta            |   39 +
 .../Scripts/Runtime/TextMeshProUGUI.cs             |  656 ++
 .../Scripts/Runtime/TextMeshProUGUI.cs.meta        |   11 +
 .../Scripts/Runtime/Unity.TextMeshPro.asmdef       |    7 +
 .../Scripts/Runtime/Unity.TextMeshPro.asmdef.meta  |    7 +
 .../com.unity.textmeshpro@1.3.0/Tests.meta         |    8 +
 .../com.unity.textmeshpro@1.3.0/Tests/Editor.meta  |    8 +
 .../Tests/Editor/TMP_EditorTests.cs                |  207 +
 .../Tests/Editor/TMP_EditorTests.cs.meta           |   11 +
 .../Editor/Unity.TextMeshPro.Editor.Tests.asmdef   |   14 +
 .../Unity.TextMeshPro.Editor.Tests.asmdef.meta     |    7 +
 .../com.unity.textmeshpro@1.3.0/Tests/Runtime.meta |    8 +
 .../Tests/Runtime/TMP_RuntimeTests.cs              |  205 +
 .../Tests/Runtime/TMP_RuntimeTests.cs.meta         |   11 +
 .../Tests/Runtime/Unity.TextMeshPro.Tests.asmdef   |   11 +
 .../Runtime/Unity.TextMeshPro.Tests.asmdef.meta    |    7 +
 .../com.unity.textmeshpro@1.3.0/package.json       |   11 +
 .../com.unity.textmeshpro@1.3.0/package.json.meta  |    7 +
 Project 5/Library/ProjectSettings.asset            |  596 ++
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   |  Bin 0 -> 5120 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   |  Bin 0 -> 1044 bytes
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |    1 +
 .../Unity.Analytics.DataPrivacy.dll                |  Bin 0 -> 7680 bytes
 .../Unity.Analytics.DataPrivacy.pdb                |  Bin 0 -> 1664 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  |  Bin 0 -> 40960 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.pdb  |  Bin 0 -> 14352 bytes
 .../Unity.PackageManagerUI.Editor.dll              |  Bin 0 -> 89600 bytes
 .../Unity.PackageManagerUI.Editor.pdb              |  Bin 0 -> 36780 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  |  Bin 0 -> 177152 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.pdb  |  Bin 0 -> 60816 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll |  Bin 0 -> 346624 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.pdb |  Bin 0 -> 170820 bytes
 Project 5/Library/ScriptMapper                     |  Bin 0 -> 12797 bytes
 Project 5/Library/ShaderCache.db                   |  Bin 0 -> 3072 bytes
 .../0/06e8a8b7653a71bbff5ba0e0d32b4485.bin         |  Bin 0 -> 1180 bytes
 .../1/1c209baf44edd79ee33d2d6e22e10c88.bin         |  Bin 0 -> 1628 bytes
 .../2/262f85d052883249b31769db2c544b41.bin         |  Bin 0 -> 1996 bytes
 .../2/2c81b014172d4d08f61072e5446373e0.bin         |  Bin 0 -> 1572 bytes
 .../3/345ccd64478cd530d1d79f494a0b010d.bin         |  Bin 0 -> 652 bytes
 .../3/38a044ef1bf8c54f8e8f6def23625a6c.bin         |  Bin 0 -> 1072 bytes
 .../3/3b79803cd3568cd5b47496befe53e116.bin         |  Bin 0 -> 8412 bytes
 .../3/3d2be7192e742f768691092ac09cd403.bin         |  Bin 0 -> 1072 bytes
 .../3/3fa8086c4db65c5aa5035ba87fd56952.bin         |  Bin 0 -> 4128 bytes
 .../4/4292a86478164c0fbbcf803b2f9282d7.bin         |  Bin 0 -> 2796 bytes
 .../5/52a2899089e6cc977e2fcb1cffc48592.bin         |  Bin 0 -> 532 bytes
 .../5/52c499028b04317b193dc6dd3f5c48e8.bin         |  Bin 0 -> 440 bytes
 .../6/66beafa7b8317a6c6fd50fad8028d454.bin         |  Bin 0 -> 1620 bytes
 .../6/6c64b0a2ffcf3c05b650d28864f294f2.bin         |  Bin 0 -> 1000 bytes
 .../6/6f328c757019a91903cfae9f638ad3f6.bin         |  Bin 0 -> 3880 bytes
 .../7/718d6d4e28ccd5a7c4590632b29a5330.bin         |  Bin 0 -> 1420 bytes
 .../7/7b450aa6e20e2f1e3a3bba0dc95b4d06.bin         |  Bin 0 -> 1020 bytes
 .../7/7c0327b0ca1536bbbc37e1e4d72a9e95.bin         |  Bin 0 -> 496 bytes
 .../8/8954d6415974260457e3bbce81663222.bin         |  Bin 0 -> 1572 bytes
 .../8/8b6a38aca9263fcd0f874d732768b38c.bin         |  Bin 0 -> 844 bytes
 .../b/b8dfab945a2ec1856cf7d3ffa1a948a1.bin         |  Bin 0 -> 2460 bytes
 .../e/e3fe1503f0367286bf8798a5068d96bf.bin         |  Bin 0 -> 304 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        |  Bin 0 -> 4112 bytes
 .../StateCache/Hierarchy/edd7f5-mainStage.json     |    1 +
 .../StateCache/SceneView/77d57a-mainStage.json     |    1 +
 Project 5/Library/TilemapEditorUserSettings.asset  |  Bin 0 -> 4116 bytes
